Date,fluxdata,source
12/1/2002,44.7285821,Trend
1/1/2003,44.74803185,Trend
2/1/2003,44.7674816,Trend
3/1/2003,44.78504912,Trend
4/1/2003,44.80449887,Trend
5/1/2003,44.8233212,Trend
6/1/2003,44.84277095,Trend
7/1/2003,44.86159329,Trend
8/1/2003,44.88104304,Trend
9/1/2003,44.90049279,Trend
10/1/2003,44.91931513,Trend
11/1/2003,44.93876488,Trend
12/1/2003,44.95758721,Trend
1/1/2004,44.97703696,Trend
2/1/2004,44.99648671,Trend
3/1/2004,45.01468164,Trend
4/1/2004,45.03413139,Trend
5/1/2004,45.05295373,Trend
6/1/2004,45.07240348,Trend
7/1/2004,45.09122581,Trend
8/1/2004,45.11067556,Trend
9/1/2004,45.13012531,Trend
10/1/2004,45.14894765,Trend
11/1/2004,45.1683974,Trend
12/1/2004,45.18721974,Trend
1/1/2005,45.20666949,Trend
2/1/2005,45.22611923,Trend
3/1/2005,45.24368675,Trend
4/1/2005,45.2631365,Trend
5/1/2005,45.28195884,Trend
6/1/2005,45.30140859,Trend
7/1/2005,45.32023092,Trend
8/1/2005,45.33968067,Trend
9/1/2005,45.35913042,Trend
10/1/2005,45.37795276,Trend
11/1/2005,45.39740251,Trend
12/1/2005,45.41622485,Trend
1/1/2006,45.4356746,Trend
2/1/2006,45.45512434,Trend
3/1/2006,45.47269186,Trend
4/1/2006,45.49214161,Trend
5/1/2006,45.51096395,Trend
6/1/2006,45.5304137,Trend
7/1/2006,45.54923603,Trend
8/1/2006,45.56868578,Trend
9/1/2006,45.58813553,Trend
10/1/2006,45.60695787,Trend
11/1/2006,45.62640762,Trend
12/1/2006,45.64522996,Trend
1/1/2007,45.66467971,Trend
2/1/2007,45.68412946,Trend
3/1/2007,45.70169697,Trend
4/1/2007,45.72114672,Trend
5/1/2007,45.73996906,Trend
6/1/2007,45.75941881,Trend
7/1/2007,45.77824114,Trend
8/1/2007,45.79769089,Trend
9/1/2007,45.81714064,Trend
10/1/2007,45.83596298,Trend
11/1/2007,45.85541273,Trend
12/1/2007,45.87423507,Trend
1/1/2008,45.89368482,Trend
2/1/2008,45.91313457,Trend
3/1/2008,45.93132949,Trend
4/1/2008,45.95077924,Trend
5/1/2008,45.96960158,Trend
6/1/2008,45.98905133,Trend
7/1/2008,46.00787367,Trend
8/1/2008,46.02732342,Trend
9/1/2008,46.04677316,Trend
10/1/2008,46.0655955,Trend
11/1/2008,46.08504525,Trend
12/1/2008,46.10386759,Trend
1/1/2009,46.12331734,Trend
2/1/2009,46.14276709,Trend
3/1/2009,46.1603346,Trend
4/1/2009,46.17978435,Trend
5/1/2009,46.19860669,Trend
6/1/2009,46.21805644,Trend
7/1/2009,46.23687878,Trend
8/1/2009,46.25632853,Trend
9/1/2009,46.27577828,Trend
10/1/2009,46.29460061,Trend
11/1/2009,46.31405036,Trend
12/1/2009,46.3328727,Trend
1/1/2010,46.35232245,Trend
2/1/2010,46.3717722,Trend
3/1/2010,46.38933971,Trend
4/1/2010,46.40878946,Trend
5/1/2010,46.4276118,Trend
6/1/2010,46.44706155,Trend
7/1/2010,46.46588389,Trend
8/1/2010,46.48533364,Trend
9/1/2010,46.50478339,Trend
10/1/2010,46.52360572,Trend
11/1/2010,46.54305547,Trend
12/1/2010,46.56187781,Trend
1/1/2011,46.58132756,Trend
2/1/2011,46.60077731,Trend
3/1/2011,46.61834482,Trend
4/1/2011,46.63779457,Trend
5/1/2011,46.65661691,Trend
6/1/2011,46.67606666,Trend
7/1/2011,46.694889,Trend
8/1/2011,46.71433875,Trend
9/1/2011,46.7337885,Trend
10/1/2011,46.75261083,Trend
11/1/2011,46.77206058,Trend
12/1/2011,46.79088292,Trend
1/1/2012,46.81033267,Trend
2/1/2012,46.82978242,Trend
3/1/2012,46.84797735,Trend
4/1/2012,46.8674271,Trend
5/1/2012,46.88624943,Trend
6/1/2012,46.90569918,Trend
7/1/2012,46.92452152,Trend
8/1/2012,46.94397127,Trend
9/1/2012,46.96342102,Trend
10/1/2012,46.98224336,Trend
11/1/2012,47.00169311,Trend
12/1/2012,47.02051544,Trend
1/1/2013,47.03996519,Trend
2/1/2013,47.05941494,Trend
3/1/2013,47.07698246,Trend
4/1/2013,47.09643221,Trend
5/1/2013,47.11525454,Trend
6/1/2013,47.13470429,Trend
7/1/2013,47.15352663,Trend
8/1/2013,47.17297638,Trend
9/1/2013,47.19242613,Trend
10/1/2013,47.21124847,Trend
11/1/2013,47.23069822,Trend
12/1/2013,47.24952055,Trend
1/1/2014,47.2689703,Trend
2/1/2014,47.28842005,Trend
3/1/2014,47.30598757,Trend
4/1/2014,47.32543732,Trend
5/1/2014,47.34425965,Trend
6/1/2014,47.3637094,Trend
7/1/2014,47.38253174,Trend
8/1/2014,47.40198149,Trend
9/1/2014,47.42143124,Trend
10/1/2014,47.44025358,Trend
11/1/2014,47.45970333,Trend
12/1/2014,47.47852566,Trend
1/1/2015,47.49797541,Trend
2/1/2015,47.51742516,Trend
3/1/2015,47.53499268,Trend
4/1/2015,47.55444243,Trend
5/1/2015,47.57326476,Trend
6/1/2015,47.59271451,Trend
7/1/2015,47.61153685,Trend
8/1/2015,47.6309866,Trend
9/1/2015,47.65043635,Trend
10/1/2015,47.66925869,Trend
11/1/2015,47.68870844,Trend
12/1/2015,47.70753078,Trend
1/1/2016,47.72698052,Trend
2/1/2016,47.74643027,Trend
3/1/2016,47.7646252,Trend
4/1/2016,47.78407495,Trend
5/1/2016,47.80289729,Trend
6/1/2016,47.82234704,Trend
7/1/2016,47.84116937,Trend
8/1/2016,47.86061912,Trend
9/1/2016,47.88006887,Trend
10/1/2016,47.89889121,Trend
11/1/2016,47.91834096,Trend
12/1/2016,47.9371633,Trend
1/1/2017,47.95661305,Trend
2/1/2017,47.9760628,Trend
3/1/2017,47.99363031,Trend
4/1/2017,48.01308006,Trend
5/1/2017,48.0319024,Trend
6/1/2017,48.05135215,Trend
7/1/2017,48.07017448,Trend
8/1/2017,48.08962423,Trend
9/1/2017,48.10907398,Trend
10/1/2017,48.12789632,Trend
11/1/2017,48.14734607,Trend
12/1/2017,48.16616841,Trend
1/1/2018,48.18561816,Trend
2/1/2018,48.20506791,Trend
3/1/2018,48.22263542,Trend
4/1/2018,48.24208517,Trend
5/1/2018,48.26090751,Trend
6/1/2018,48.28035726,Trend
7/1/2018,48.29917959,Trend
8/1/2018,48.31862934,Trend
9/1/2018,48.33807909,Trend
10/1/2018,48.35690143,Trend
11/1/2018,48.37635118,Trend
12/1/2018,48.39517352,Trend
1/1/2019,48.41462327,Trend
2/1/2019,48.43407302,Trend
3/1/2019,48.45164053,Trend
4/1/2019,48.47109028,Trend
5/1/2019,48.48991262,Trend
6/1/2019,48.50936237,Trend
7/1/2019,48.52818471,Trend
8/1/2019,48.54763445,Trend
9/1/2019,48.5670842,Trend
10/1/2019,48.58590654,Trend
11/1/2019,48.60535629,Trend
12/1/2019,48.62417863,Trend
1/1/2020,48.64362838,Trend
2/1/2020,48.66307813,Trend
3/1/2020,48.68127305,Trend
4/1/2020,48.7007228,Trend
5/1/2020,48.71954514,Trend
6/1/2020,48.73899489,Trend
7/1/2020,48.75781723,Trend
8/1/2020,48.77726698,Trend
9/1/2020,48.79671673,Trend
10/1/2020,48.81553906,Trend
11/1/2020,48.83498881,Trend
12/1/2020,48.85381115,Trend
1/1/2021,48.8732609,Trend
2/1/2021,48.89271065,Trend
3/1/2021,48.91027816,Trend
4/1/2021,48.92972791,Trend
5/1/2021,48.94855025,Trend
6/1/2021,48.968,Trend
7/1/2021,48.98682234,Trend
8/1/2021,49.00627209,Trend
9/1/2021,49.02572184,Trend
10/1/2021,49.04454417,Trend
11/1/2021,49.06399392,Trend
12/1/2021,49.08281626,Trend
1/1/2022,49.10226601,Trend
2/1/2022,49.12171576,Trend
3/1/2022,49.13928327,Trend
4/1/2022,49.15873302,Trend
5/1/2022,49.17755536,Trend
6/1/2022,49.19700511,Trend
7/1/2022,49.21582745,Trend
8/1/2022,49.2352772,Trend
9/1/2022,49.25472695,Trend
10/1/2022,49.27354928,Trend
11/1/2022,49.29299903,Trend
12/1/2022,49.31182137,Trend
1/1/2023,49.33127112,Trend
2/1/2023,49.35072087,Trend
3/1/2023,49.36828839,Trend
4/1/2023,49.38773813,Trend
5/1/2023,49.40656047,Trend
6/1/2023,49.42601022,Trend
7/1/2023,49.44483256,Trend
8/1/2023,49.46428231,Trend
9/1/2023,49.48373206,Trend
10/1/2023,49.5025544,Trend
11/1/2023,49.52200414,Trend
12/1/2023,49.54082648,Trend
1/1/2024,49.56027623,Trend
2/1/2024,49.57972598,Trend
3/1/2024,49.59792091,Trend
4/1/2024,49.61737066,Trend
5/1/2024,49.63619299,Trend
6/1/2024,49.65564274,Trend
6/1/2024,49.65564274,Trend
7/1/2024,49.67446508,Trend
7/1/2024,49.67446508,Trend
8/1/2024,49.69391483,Trend
8/1/2024,49.69391483,Trend
9/1/2024,49.71336458,Trend
9/1/2024,49.71336458,Trend
10/1/2024,49.73218692,Trend
10/1/2024,49.73218692,Trend
11/1/2024,49.75163667,Trend
11/1/2024,49.75163667,Trend
12/1/2024,49.770459,Trend
12/1/2024,49.770459,Trend
1/1/2025,49.78990875,Trend
1/1/2025,49.78990875,Trend
1/1/1980,29.2815971,Flux2
2/1/1980,36.3851624,Flux2
3/1/1980,54.1165047,Flux2
4/1/1980,84.8195648,Flux2
5/1/1980,112.788719,Flux2
6/1/1980,117.850571,Flux2
7/1/1980,86.0347977,Flux2
8/1/1980,69.8002701,Flux2
9/1/1980,78.1137772,Flux2
10/1/1980,60.6872787,Flux2
11/1/1980,34.2494545,Flux2
12/1/1980,24.827631,Flux2
1/1/1981,21.2195435,Flux2
2/1/1981,33.5336838,Flux2
3/1/1981,49.0728378,Flux2
4/1/1981,75.5385971,Flux2
5/1/1981,111.583,Flux2
6/1/1981,128.22876,Flux2
7/1/1981,129.633057,Flux2
8/1/1981,92.7868729,Flux2
9/1/1981,96.6162186,Flux2
10/1/1981,67.1712341,Flux2
11/1/1981,44.364296,Flux2
12/1/1981,30.3016186,Flux2
1/1/1982,28.2593727,Flux2
2/1/1982,35.1608582,Flux2
3/1/1982,56.5717621,Flux2
4/1/1982,84.8383942,Flux2
5/1/1982,109.209999,Flux2
6/1/1982,123.106026,Flux2
7/1/1982,104.372009,Flux2
8/1/1982,80.4036942,Flux2
9/1/1982,68.9950485,Flux2
10/1/1982,56.2592049,Flux2
11/1/1982,39.5929947,Flux2
12/1/1982,34.5732574,Flux2
1/1/1983,26.8679314,Flux2
2/1/1983,38.7651825,Flux2
3/1/1983,55.478611,Flux2
4/1/1983,75.3393402,Flux2
5/1/1983,103.805176,Flux2
6/1/1983,120.15062,Flux2
7/1/1983,122.734055,Flux2
8/1/1983,105.977585,Flux2
9/1/1983,95.7740173,Flux2
10/1/1983,69.5940094,Flux2
11/1/1983,45.4865761,Flux2
12/1/1983,26.6423264,Flux2
1/1/1984,22.857233,Flux2
2/1/1984,39.0435791,Flux2
3/1/1984,55.6358948,Flux2
4/1/1984,77.4845428,Flux2
5/1/1984,97.5335999,Flux2
6/1/1984,113.089508,Flux2
7/1/1984,104.050529,Flux2
8/1/1984,85.7030106,Flux2
9/1/1984,71.4283066,Flux2
10/1/1984,65.6274109,Flux2
11/1/1984,44.5445709,Flux2
12/1/1984,33.2401085,Flux2
1/1/1985,29.6649132,Flux2
2/1/1985,30.8292847,Flux2
3/1/1985,58.3511353,Flux2
4/1/1985,83.5656738,Flux2
5/1/1985,110.953247,Flux2
6/1/1985,117.087524,Flux2
7/1/1985,106.766243,Flux2
8/1/1985,75.5881958,Flux2
9/1/1985,73.9611893,Flux2
10/1/1985,66.2254257,Flux2
11/1/1985,46.2631798,Flux2
12/1/1985,29.4789486,Flux2
1/1/1986,27.8090973,Flux2
2/1/1986,36.8905411,Flux2
3/1/1986,54.1355247,Flux2
4/1/1986,80.3417816,Flux2
5/1/1986,107.857124,Flux2
6/1/1986,129.552856,Flux2
7/1/1986,114.268616,Flux2
8/1/1986,90.3875198,Flux2
9/1/1986,94.3500748,Flux2
10/1/1986,69.9045258,Flux2
11/1/1986,40.782074,Flux2
12/1/1986,29.184227,Flux2
1/1/1987,26.489399,Flux2
2/1/1987,36.222599,Flux2
3/1/1987,53.0153351,Flux2
4/1/1987,71.6346893,Flux2
5/1/1987,100.240273,Flux2
6/1/1987,126.94162,Flux2
7/1/1987,124.693092,Flux2
8/1/1987,88.0751648,Flux2
9/1/1987,91.8375702,Flux2
10/1/1987,56.351799,Flux2
11/1/1987,37.111927,Flux2
12/1/1987,30.5939236,Flux2
1/1/1988,26.4196606,Flux2
2/1/1988,34.330162,Flux2
3/1/1988,54.8440666,Flux2
4/1/1988,80.6711578,Flux2
5/1/1988,101.261337,Flux2
6/1/1988,104.235535,Flux2
7/1/1988,97.453743,Flux2
8/1/1988,74.9182434,Flux2
9/1/1988,62.9873734,Flux2
10/1/1988,48.1781578,Flux2
11/1/1988,32.5245552,Flux2
12/1/1988,26.4355049,Flux2
1/1/1989,28.9332676,Flux2
2/1/1989,32.153698,Flux2
3/1/1989,49.6322441,Flux2
4/1/1989,76.0980835,Flux2
5/1/1989,111.075447,Flux2
6/1/1989,119.164268,Flux2
7/1/1989,115.706047,Flux2
8/1/1989,95.338913,Flux2
9/1/1989,76.0102539,Flux2
10/1/1989,50.5354462,Flux2
11/1/1989,37.4165077,Flux2
12/1/1989,20.435585,Flux2
1/1/1990,29.41749,Flux2
2/1/1990,40.2254982,Flux2
3/1/1990,53.905735,Flux2
4/1/1990,84.4899826,Flux2
5/1/1990,109.820076,Flux2
6/1/1990,112.803062,Flux2
7/1/1990,106.193123,Flux2
8/1/1990,75.5937347,Flux2
9/1/1990,77.1399536,Flux2
10/1/1990,58.7478065,Flux2
11/1/1990,38.7891273,Flux2
12/1/1990,26.5816879,Flux2
1/1/1991,29.4485092,Flux2
2/1/1991,36.0260811,Flux2
3/1/1991,56.8187828,Flux2
4/1/1991,88.1115112,Flux2
5/1/1991,107.858147,Flux2
6/1/1991,131.2771,Flux2
7/1/1991,125.04203,Flux2
8/1/1991,96.309845,Flux2
9/1/1991,90.4925919,Flux2
10/1/1991,62.2456589,Flux2
11/1/1991,37.8071671,Flux2
12/1/1991,31.63657,Flux2
1/1/1992,28.2856426,Flux2
2/1/1992,40.1969833,Flux2
3/1/1992,55.0738983,Flux2
4/1/1992,81.4281082,Flux2
5/1/1992,102.221985,Flux2
6/1/1992,132.920425,Flux2
7/1/1992,124.473518,Flux2
8/1/1992,94.3284836,Flux2
9/1/1992,80.9107056,Flux2
10/1/1992,52.9394073,Flux2
11/1/1992,39.0263863,Flux2
12/1/1992,31.0241737,Flux2
1/1/1993,29.3903999,Flux2
2/1/1993,35.8533173,Flux2
3/1/1993,55.0918922,Flux2
4/1/1993,79.9764786,Flux2
5/1/1993,109.156128,Flux2
6/1/1993,129.354675,Flux2
7/1/1993,122.116013,Flux2
8/1/1993,83.5506973,Flux2
9/1/1993,77.6273575,Flux2
10/1/1993,59.4101486,Flux2
11/1/1993,35.3484993,Flux2
12/1/1993,31.4330292,Flux2
1/1/1994,25.4764328,Flux2
2/1/1994,35.2899551,Flux2
3/1/1994,55.5215302,Flux2
4/1/1994,81.586937,Flux2
5/1/1994,111.984833,Flux2
6/1/1994,128.869156,Flux2
7/1/1994,110.533173,Flux2
8/1/1994,94.2825012,Flux2
9/1/1994,89.6392822,Flux2
10/1/1994,64.9648361,Flux2
11/1/1994,44.6528969,Flux2
12/1/1994,31.1151333,Flux2
1/1/1995,30.9223137,Flux2
2/1/1995,38.6412544,Flux2
3/1/1995,55.8952141,Flux2
4/1/1995,85.2229538,Flux2
5/1/1995,108.324173,Flux2
6/1/1995,134.143646,Flux2
7/1/1995,117.048874,Flux2
8/1/1995,102.912529,Flux2
9/1/1995,83.9202042,Flux2
10/1/1995,66.8675308,Flux2
11/1/1995,42.1070557,Flux2
12/1/1995,27.9346657,Flux2
1/1/1996,25.8053055,Flux2
2/1/1996,31.763483,Flux2
3/1/1996,45.6557121,Flux2
4/1/1996,75.6026077,Flux2
5/1/1996,85.2599792,Flux2
6/1/1996,106.009491,Flux2
7/1/1996,98.9528885,Flux2
8/1/1996,89.5452194,Flux2
9/1/1996,94.0825882,Flux2
10/1/1996,65.5747147,Flux2
11/1/1996,39.5401268,Flux2
12/1/1996,29.3837013,Flux2
1/1/1997,29.6412258,Flux2
2/1/1997,34.7869911,Flux2
3/1/1997,53.5041466,Flux2
4/1/1997,76.7395401,Flux2
5/1/1997,101.212044,Flux2
6/1/1997,127.492172,Flux2
7/1/1997,115.749626,Flux2
8/1/1997,87.6542664,Flux2
9/1/1997,76.1302795,Flux2
10/1/1997,63.5201263,Flux2
11/1/1997,36.0773659,Flux2
12/1/1997,29.3296852,Flux2
1/1/1998,27.6824818,Flux2
2/1/1998,39.3684578,Flux2
3/1/1998,50.7340393,Flux2
4/1/1998,76.8262863,Flux2
5/1/1998,85.5493317,Flux2
6/1/1998,85.2516937,Flux2
7/1/1998,72.1240311,Flux2
8/1/1998,80.1913757,Flux2
9/1/1998,81.0213089,Flux2
10/1/1998,68.9105148,Flux2
11/1/1998,40.6308975,Flux2
12/1/1998,32.2001457,Flux2
1/1/1999,28.4761372,Flux2
2/1/1999,39.3080139,Flux2
3/1/1999,50.2170334,Flux2
4/1/1999,85.7597351,Flux2
5/1/1999,103.732498,Flux2
6/1/1999,123.800735,Flux2
7/1/1999,119.423645,Flux2
8/1/1999,77.7296677,Flux2
9/1/1999,63.1492615,Flux2
10/1/1999,50.5123062,Flux2
11/1/1999,28.8318691,Flux2
12/1/1999,26.1230011,Flux2
1/1/2000,20.5358677,Flux2
2/1/2000,31.4849567,Flux2
3/1/2000,50.9436493,Flux2
4/1/2000,77.944603,Flux2
5/1/2000,105.52507,Flux2
6/1/2000,115.727402,Flux2
7/1/2000,81.6308517,Flux2
8/1/2000,60.031292,Flux2
9/1/2000,57.269722,Flux2
10/1/2000,50.9233055,Flux2
11/1/2000,38.4166374,Flux2
12/1/2000,23.9434071,Flux2
1/1/2001,24.3892803,Flux2
2/1/2001,33.336544,Flux2
3/1/2001,47.5039062,Flux2
4/1/2001,79.3724136,Flux2
5/1/2001,102.702522,Flux2
6/1/2001,127.174576,Flux2
7/1/2001,116.301399,Flux2
8/1/2001,82.5209732,Flux2
9/1/2001,93.788765,Flux2
10/1/2001,67.0891647,Flux2
11/1/2001,39.6891937,Flux2
12/1/2001,30.7625732,Flux2
1/1/2002,26.4442921,Flux2
2/1/2002,32.28228,Flux2
3/1/2002,47.8172073,Flux2
4/1/2002,78.5312195,Flux2
5/1/2002,93.4869156,Flux2
6/1/2002,108.166946,Flux2
7/1/2002,117.225403,Flux2
8/1/2002,94.4119568,Flux2
9/1/2002,88.2238846,Flux2
10/1/2002,62.4103546,Flux2
11/1/2002,40.6396828,Flux2
12/1/2002,28.7605286,Flux2
1/1/2003,23.9551849,Flux2
2/1/2003,32.5229416,Flux2
3/1/2003,51.3452759,Flux2
4/1/2003,73.9117126,Flux2
5/1/2003,92.2125015,Flux2
6/1/2003,109.129509,Flux2
7/1/2003,115.882736,Flux2
8/1/2003,86.6811752,Flux2
9/1/2003,94.9496613,Flux2
10/1/2003,66.9549789,Flux2
11/1/2003,43.9196129,Flux2
12/1/2003,29.9354649,Flux2
1/1/2004,27.7597542,Flux2
2/1/2004,37.5277481,Flux2
3/1/2004,57.9381332,Flux2
4/1/2004,88.1866379,Flux2
5/1/2004,111.417068,Flux2
6/1/2004,134.141037,Flux2
7/1/2004,130.821472,Flux2
8/1/2004,105.754807,Flux2
9/1/2004,83.5582199,Flux2
10/1/2004,67.4115372,Flux2
11/1/2004,44.5590134,Flux2
12/1/2004,29.7536449,Flux2
1/1/2005,27.4387951,Flux2
2/1/2005,36.3318291,Flux2
3/1/2005,55.3565178,Flux2
4/1/2005,80.6836319,Flux2
5/1/2005,97.3091583,Flux2
6/1/2005,109.597786,Flux2
7/1/2005,106.5653,Flux2
8/1/2005,93.7313004,Flux2
9/1/2005,72.7333527,Flux2
10/1/2005,54.3483467,Flux2
11/1/2005,30.7947006,Flux2
12/1/2005,25.6820927,Flux2
1/1/2006,25.9016666,Flux2
2/1/2006,35.3387184,Flux2
3/1/2006,49.665062,Flux2
4/1/2006,78.1675262,Flux2
5/1/2006,97.2191925,Flux2
6/1/2006,113.06736,Flux2
7/1/2006,112.909966,Flux2
8/1/2006,93.4435349,Flux2
9/1/2006,80.1325912,Flux2
10/1/2006,67.423111,Flux2
11/1/2006,40.8780937,Flux2
12/1/2006,30.1627007,Flux2
1/1/2007,28.4101124,Flux2
2/1/2007,30.6607933,Flux2
3/1/2007,53.8535118,Flux2
4/1/2007,81.910202,Flux2
5/1/2007,108.966087,Flux2
6/1/2007,133.663971,Flux2
7/1/2007,128.350281,Flux2
8/1/2007,111.032867,Flux2
9/1/2007,94.051239,Flux2
10/1/2007,68.7803574,Flux2
11/1/2007,38.7122536,Flux2
12/1/2007,32.0438385,Flux2
1/1/2008,27.6303883,Flux2
2/1/2008,39.2187462,Flux2
3/1/2008,53.6295815,Flux2
4/1/2008,79.7794037,Flux2
5/1/2008,97.705925,Flux2
6/1/2008,98.3539429,Flux2
7/1/2008,95.3108215,Flux2
8/1/2008,89.1303101,Flux2
9/1/2008,80.0057755,Flux2
10/1/2008,59.2556038,Flux2
11/1/2008,37.60289,Flux2
12/1/2008,28.8106518,Flux2
1/1/2009,20.5659599,Flux2
2/1/2009,32.3376617,Flux2
3/1/2009,47.5597496,Flux2
4/1/2009,80.0300751,Flux2
5/1/2009,104.971428,Flux2
6/1/2009,93.7539444,Flux2
7/1/2009,88.1721954,Flux2
8/1/2009,74.0000916,Flux2
9/1/2009,83.251915,Flux2
10/1/2009,68.9810867,Flux2
11/1/2009,44.7276726,Flux2
12/1/2009,29.0050011,Flux2
1/1/2010,22.0945301,Flux2
2/1/2010,30.7138424,Flux2
3/1/2010,48.9646072,Flux2
4/1/2010,74.0029144,Flux2
5/1/2010,94.3835983,Flux2
6/1/2010,121.40593,Flux2
7/1/2010,121.171104,Flux2
8/1/2010,84.5603256,Flux2
9/1/2010,89.0394363,Flux2
10/1/2010,52.0013695,Flux2
11/1/2010,37.3003006,Flux2
12/1/2010,22.0074081,Flux2
1/1/2011,24.1074619,Flux2
2/1/2011,28.0420628,Flux2
3/1/2011,46.3002548,Flux2
4/1/2011,59.2912254,Flux2
5/1/2011,70.4782562,Flux2
6/1/2011,72.6098709,Flux2
7/1/2011,71.1245499,Flux2
8/1/2011,45.963665,Flux2
9/1/2011,45.5029869,Flux2
10/1/2011,42.2151108,Flux2
11/1/2011,32.3864555,Flux2
12/1/2011,25.6435127,Flux2
1/1/2012,25.9209366,Flux2
2/1/2012,37.6482544,Flux2
3/1/2012,63.1461334,Flux2
4/1/2012,91.006546,Flux2
5/1/2012,101.506432,Flux2
6/1/2012,109.275543,Flux2
7/1/2012,111.000938,Flux2
8/1/2012,81.9785919,Flux2
9/1/2012,72.4593582,Flux2
10/1/2012,58.8786545,Flux2
11/1/2012,32.7497864,Flux2
12/1/2012,26.9523811,Flux2
1/1/2013,27.7280159,Flux2
2/1/2013,36.9341278,Flux2
3/1/2013,43.4080238,Flux2
4/1/2013,76.3070679,Flux2
5/1/2013,96.9811783,Flux2
6/1/2013,101.476646,Flux2
7/1/2013,88.4274139,Flux2
8/1/2013,67.3200607,Flux2
9/1/2013,65.2554855,Flux2
10/1/2013,66.1779175,Flux2
11/1/2013,42.461441,Flux2
12/1/2013,23.567009,Flux2
1/1/2014,24.0635357,Flux2
2/1/2014,31.4916725,Flux2
3/1/2014,50.3050652,Flux2
4/1/2014,78.8027954,Flux2
5/1/2014,95.16922,Flux2
6/1/2014,126.910301,Flux2
7/1/2014,110.984917,Flux2
8/1/2014,80.6220551,Flux2
9/1/2014,76.2662125,Flux2
10/1/2014,67.7236557,Flux2
11/1/2014,41.4887962,Flux2
12/1/2014,31.3117847,Flux2
1/1/2015,26.9999046,Flux2
2/1/2015,28.1622486,Flux2
3/1/2015,50.3235703,Flux2
4/1/2015,85.3652496,Flux2
5/1/2015,112.731285,Flux2
6/1/2015,139.475632,Flux2
7/1/2015,123.64904,Flux2
8/1/2015,86.2331314,Flux2
9/1/2015,82.3534851,Flux2
10/1/2015,56.5158043,Flux2
11/1/2015,44.3509445,Flux2
12/1/2015,32.9802628,Flux2
1/1/2016,27.2121372,Flux2
2/1/2016,36.5928497,Flux2
3/1/2016,59.6565056,Flux2
4/1/2016,86.7322235,Flux2
5/1/2016,113.265831,Flux2
6/1/2016,135.862717,Flux2
7/1/2016,116.333542,Flux2
8/1/2016,101.583878,Flux2
9/1/2016,93.2854614,Flux2
10/1/2016,63.4017029,Flux2
11/1/2016,39.4702339,Flux2
12/1/2016,29.7274895,Flux2
1/1/2017,30.782692,Flux2
2/1/2017,40.3726082,Flux2
3/1/2017,62.0601463,Flux2
4/1/2017,94.4045868,Flux2
5/1/2017,107.252945,Flux2
6/1/2017,126.4655,Flux2
7/1/2017,114.794975,Flux2
8/1/2017,97.2514267,Flux2
9/1/2017,98.1145401,Flux2
10/1/2017,69.0431595,Flux2
11/1/2017,36.7678337,Flux2
12/1/2017,30.4500637,Flux2
1/1/2018,21.5989056,Flux2
2/1/2018,34.7882919,Flux2
3/1/2018,56.8123436,Flux2
4/1/2018,82.6467514,Flux2
5/1/2018,102.804817,Flux2
6/1/2018,113.671463,Flux2
7/1/2018,103.568031,Flux2
8/1/2018,79.4759369,Flux2
9/1/2018,83.1636581,Flux2
10/1/2018,63.509716,Flux2
11/1/2018,38.5319176,Flux2
12/1/2018,30.2097988,Flux2
1/1/2019,26.3995857,Flux2
2/1/2019,33.9402847,Flux2
3/1/2019,47.0058022,Flux2
4/1/2019,79.9388962,Flux2
5/1/2019,111.310707,Flux2
6/1/2019,135.000839,Flux2
7/1/2019,113.120216,Flux2
8/1/2019,76.4067383,Flux2
9/1/2019,72.1308975,Flux2
10/1/2019,59.0256767,Flux2
11/1/2019,36.7731857,Flux2
12/1/2019,25.2392387,Flux2
1/1/2020,27.695715,Flux2
2/1/2020,33.9563866,Flux2
3/1/2020,56.0879478,Flux2
4/1/2020,85.0592117,Flux2
5/1/2020,107.771278,Flux2
6/1/2020,114.582947,Flux2
7/1/2020,97.8624039,Flux2
8/1/2020,76.6438446,Flux2
9/1/2020,77.9970627,Flux2
10/1/2020,54.6475525,Flux2
11/1/2020,32.7441597,Flux2
12/1/2020,27.1179733,Flux2
1/1/2021,26.698698,Flux2
2/1/2021,27.4975319,Flux2
3/1/2021,48.6057129,Flux2
4/1/2021,66.7456131,Flux2
5/1/2021,106.702316,Flux2
6/1/2021,134.306168,Flux2
7/1/2021,126.85598,Flux2
8/1/2021,97.5132904,Flux2
9/1/2021,77.8536453,Flux2
10/1/2021,71.2837906,Flux2
11/1/2021,38.0982437,Flux2
12/1/2021,30.0324688,Flux2
1/1/2022,24.2887192,Flux2
2/1/2022,29.5816307,Flux2
3/1/2022,49.2183876,Flux2
4/1/2022,78.1969833,Flux2
5/1/2022,94.8085403,Flux2
6/1/2022,85.5513916,Flux2
7/1/2022,68.4833603,Flux2
8/1/2022,69.2705841,Flux2
9/1/2022,69.0947571,Flux2
10/1/2022,42.0663834,Flux2
11/1/2022,35.117321,Flux2
12/1/2022,25.5257549,Flux2
1/1/2023,27.2641068,Flux2
2/1/2023,34.2313843,Flux2
3/1/2023,49.9803085,Flux2
4/1/2023,81.6267319,Flux2
5/1/2023,110.433655,Flux2
6/1/2023,117.344406,Flux2
7/1/2023,83.0458679,Flux2
8/1/2023,43.4888153,Flux2
9/1/2023,50.1376648,Flux2
10/1/2023,53.0074692,Flux2
11/1/2023,29.1775017,Flux2
